Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID globalTable SEMICOLON declaration programFunc main
Rule 2     globalTable -> <empty>
Rule 3     programFunc -> function programFunc
Rule 4     programFunc -> <empty>
Rule 5     main -> mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE
Rule 6     mainTable -> <empty>
Rule 7     assignment -> ID dimArray EQUAL hyperExpression SEMICOLON
Rule 8     declaration -> VAR declarationPrim
Rule 9     declaration -> <empty>
Rule 10    declarationPrim -> primitive vars SEMICOLON declarationPrim
Rule 11    declarationPrim -> <empty>
Rule 12    primitive -> INT
Rule 13    primitive -> FLOAT
Rule 14    primitive -> CHAR
Rule 15    return -> RETURN LEFTPAR hyperExpression RIGHTPAR SEMICOLON
Rule 16    if -> IF LEFTPAR hyperExpression RIGHTPAR createJumpQuadIf THEN LEFTBRACE statement RIGHTBRACE ifElse updateJumpQuad
Rule 17    createJumpQuadIf -> <empty>
Rule 18    updateJumpQuad -> <empty>
Rule 19    ifElse -> ELSE createJumpQuadElse LEFTBRACE statement RIGHTBRACE
Rule 20    ifElse -> <empty>
Rule 21    createJumpQuadElse -> <empty>
Rule 22    comment -> COMMENT_TEXT
Rule 23    while -> WHILE pushLoopJump LEFTPAR hyperExpression RIGHTPAR beginLoopAction LEFTBRACE statement RIGHTBRACE endLoopAction
Rule 24    pushLoopJump -> <empty>
Rule 25    beginLoopAction -> <empty>
Rule 26    endLoopAction -> <empty>
Rule 27    for -> FOR forAssignment TO insertJumpFor hyperExpression createQuadFor LEFTBRACE statement RIGHTBRACE updateQuadFor
Rule 28    insertJumpFor -> <empty>
Rule 29    createQuadFor -> <empty>
Rule 30    updateQuadFor -> <empty>
Rule 31    forAssignment -> ID EQUAL CST_INT addTypeInt
Rule 32    vars -> ID addVarsToTable varsArray varsComa
Rule 33    addVarsToTable -> <empty>
Rule 34    varsComa -> COMA vars
Rule 35    varsComa -> <empty>
Rule 36    varsArray -> LEFTBRACK CST_INT addTypeInt RIGHTBRACK setRows varsMatrix
Rule 37    varsArray -> <empty>
Rule 38    setRows -> <empty>
Rule 39    varsMatrix -> LEFTBRACK CST_INT addTypeInt RIGHTBRACK setCols
Rule 40    varsMatrix -> <empty>
Rule 41    setCols -> <empty>
Rule 42    function -> functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
Rule 43    addFuncToDir -> <empty>
Rule 44    functionType -> FUNCTION primitive
Rule 45    functionType -> FUNCTION VOID setVoidType
Rule 46    setVoidType -> <empty>
Rule 47    param -> primitive ID addFuncParams functionParam
Rule 48    param -> <empty>
Rule 49    addFuncParams -> <empty>
Rule 50    setParamLength -> <empty>
Rule 51    functionParam -> COMA param
Rule 52    functionParam -> <empty>
Rule 53    cst_prim -> CST_INT addTypeInt
Rule 54    cst_prim -> CST_FLOAT addTypeFloat
Rule 55    cst_prim -> CST_CHAR addTypeChar
Rule 56    addTypeInt -> <empty>
Rule 57    addTypeFloat -> <empty>
Rule 58    addTypeChar -> <empty>
Rule 59    hyperExpression -> superExpression evaluateHE opHyperExpression hyperExpressionNested
Rule 60    hyperExpression -> superExpression opMatrix evaluateOpMatrix
Rule 61    hyperExpression -> superExpression evaluateHE
Rule 62    hyperExpressionNested -> superExpression evaluateHE opHyperExpression hyperExpressionNested
Rule 63    hyperExpressionNested -> superExpression evaluateHE
Rule 64    evaluateOpMatrix -> <empty>
Rule 65    evaluateHE -> <empty>
Rule 66    opMatrix -> EXCLAMATION addOperator
Rule 67    opMatrix -> QUESTION addOperator
Rule 68    opMatrix -> DOLLARSIGN addOperator
Rule 69    opHyperExpression -> AND addOperator
Rule 70    opHyperExpression -> OR addOperator
Rule 71    superExpression -> exp evaluateSE opSuperExpression exp evaluateSE
Rule 72    superExpression -> exp evaluateSE
Rule 73    evaluateSE -> <empty>
Rule 74    opSuperExpression -> GT addOperator
Rule 75    opSuperExpression -> LT addOperator
Rule 76    opSuperExpression -> NOTEQUAL addOperator
Rule 77    opSuperExpression -> ISEQUAL addOperator
Rule 78    exp -> term evaluateTerm expFunction
Rule 79    exp -> term evaluateTerm
Rule 80    evaluateTerm -> <empty>
Rule 81    expFunction -> PLUS addOperator exp
Rule 82    expFunction -> MINUS addOperator exp
Rule 83    term -> factor evaluateFactor termFunction
Rule 84    term -> factor evaluateFactor
Rule 85    evaluateFactor -> <empty>
Rule 86    termFunction -> MULTIPLY addOperator term
Rule 87    termFunction -> DIVIDE addOperator term
Rule 88    addOperator -> <empty>
Rule 89    factor -> LEFTPAR addFF hyperExpression RIGHTPAR removeFF
Rule 90    factor -> cst_prim
Rule 91    factor -> module
Rule 92    factor -> ID dimArray
Rule 93    addFF -> <empty>
Rule 94    removeFF -> <empty>
Rule 95    read -> READ LEFTPAR id_list RIGHTPAR SEMICOLON
Rule 96    id_list -> ID dimArray addRead id_listFunction
Rule 97    addRead -> <empty>
Rule 98    id_listFunction -> COMA id_list
Rule 99    id_listFunction -> <empty>
Rule 100   print -> PRINT LEFTPAR printFunction RIGHTPAR SEMICOLON
Rule 101   printFunction -> print_param COMA printFunction2
Rule 102   printFunction -> print_param
Rule 103   printFunction2 -> printFunction
Rule 104   print_param -> hyperExpression addPrint
Rule 105   print_param -> CST_STRING addPrintString
Rule 106   addPrint -> <empty>
Rule 107   addPrintString -> <empty>
Rule 108   statement -> return checkVoidType
Rule 109   statement -> if statement
Rule 110   statement -> comment statement
Rule 111   statement -> read statement
Rule 112   statement -> print statement
Rule 113   statement -> assignment statement
Rule 114   statement -> module SEMICOLON statement
Rule 115   statement -> for statement
Rule 116   statement -> while statement
Rule 117   statement -> checkNonVoidType
Rule 118   checkVoidType -> <empty>
Rule 119   checkNonVoidType -> <empty>
Rule 120   module -> ID checkFuncExists genERASize LEFTPAR moduleFunction nullParam RIGHTPAR genGosub
Rule 121   checkFuncExists -> <empty>
Rule 122   genERASize -> <empty>
Rule 123   nullParam -> <empty>
Rule 124   genGosub -> <empty>
Rule 125   moduleFunction -> hyperExpression genParam nextParam COMA moduleFunction
Rule 126   moduleFunction -> hyperExpression genParam
Rule 127   moduleFunction -> <empty>
Rule 128   genParam -> <empty>
Rule 129   nextParam -> <empty>
Rule 130   dimArray -> addOperandId addTypeId LEFTBRACK readIDType hyperExpression verifyRows RIGHTBRACK dimMatrix
Rule 131   dimArray -> addOperandId addTypeId
Rule 132   addOperandId -> <empty>
Rule 133   addTypeId -> <empty>
Rule 134   readIDType -> <empty>
Rule 135   verifyRows -> <empty>
Rule 136   dimMatrix -> LEFTBRACK hyperExpression verifyCols RIGHTBRACK
Rule 137   dimMatrix -> checkMatAsArray
Rule 138   verifyCols -> <empty>
Rule 139   checkMatAsArray -> <empty>

Terminals, with rules where they appear

AND                  : 69
CHAR                 : 14
COMA                 : 34 51 98 101 125
COMMENT_TEXT         : 22
CST_CHAR             : 55
CST_FLOAT            : 54
CST_INT              : 31 36 39 53
CST_STRING           : 105
DIVIDE               : 87
DOLLARSIGN           : 68
ELSE                 : 19
EQUAL                : 7 31
EXCLAMATION          : 66
FLOAT                : 13
FOR                  : 27
FUNCTION             : 44 45
GT                   : 74
ID                   : 1 7 31 32 42 47 92 96 120
IF                   : 16
INT                  : 12
ISEQUAL              : 77
LEFTBRACE            : 5 16 19 23 27 42
LEFTBRACK            : 36 39 130 136
LEFTPAR              : 5 15 16 23 42 89 95 100 120
LT                   : 75
MAIN                 : 5
MINUS                : 82
MULTIPLY             : 86
NOTEQUAL             : 76
OR                   : 70
PLUS                 : 81
PRINT                : 100
PROGRAM              : 1
QUESTION             : 67
READ                 : 95
RETURN               : 15
RIGHTBRACE           : 5 16 19 23 27 42
RIGHTBRACK           : 36 39 130 136
RIGHTPAR             : 5 15 16 23 42 89 95 100 120
SEMICOLON            : 1 7 10 15 95 100 114
THEN                 : 16
TO                   : 27
VAR                  : 8
VOID                 : 45
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

addFF                : 89
addFuncParams        : 47
addFuncToDir         : 42
addOperandId         : 130 131
addOperator          : 66 67 68 69 70 74 75 76 77 81 82 86 87
addPrint             : 104
addPrintString       : 105
addRead              : 96
addTypeChar          : 55
addTypeFloat         : 54
addTypeId            : 130 131
addTypeInt           : 31 36 39 53
addVarsToTable       : 32
assignment           : 113
beginLoopAction      : 23
checkFuncExists      : 120
checkMatAsArray      : 137
checkNonVoidType     : 117
checkVoidType        : 108
comment              : 110
createJumpQuadElse   : 19
createJumpQuadIf     : 16
createQuadFor        : 27
cst_prim             : 90
declaration          : 1 5 42
declarationPrim      : 8 10
dimArray             : 7 92 96
dimMatrix            : 130
endLoopAction        : 23
evaluateFactor       : 83 84
evaluateHE           : 59 61 62 63
evaluateOpMatrix     : 60
evaluateSE           : 71 71 72
evaluateTerm         : 78 79
exp                  : 71 71 72 81 82
expFunction          : 78
factor               : 83 84
for                  : 115
forAssignment        : 27
function             : 3
functionParam        : 47
functionType         : 42
genERASize           : 120
genGosub             : 120
genParam             : 125 126
globalTable          : 1
hyperExpression      : 7 15 16 23 27 89 104 125 126 130 136
hyperExpressionNested : 59 62
id_list              : 95 98
id_listFunction      : 96
if                   : 109
ifElse               : 16
insertJumpFor        : 27
main                 : 1
mainTable            : 5
module               : 91 114
moduleFunction       : 120 125
nextParam            : 125
nullParam            : 120
opHyperExpression    : 59 62
opMatrix             : 60
opSuperExpression    : 71
param                : 42 51
primitive            : 10 44 47
print                : 112
printFunction        : 100 103
printFunction2       : 101
print_param          : 101 102
program              : 0
programFunc          : 1 3
pushLoopJump         : 23
read                 : 111
readIDType           : 130
removeFF             : 89
return               : 108
setCols              : 39
setParamLength       : 42
setRows              : 36
setVoidType          : 45
statement            : 5 16 19 23 27 42 109 110 111 112 113 114 115 116
superExpression      : 59 60 61 62 63
term                 : 78 79 86 87
termFunction         : 83
updateJumpQuad       : 16
updateQuadFor        : 27
vars                 : 10 34
varsArray            : 32
varsComa             : 32
varsMatrix           : 36
verifyCols           : 136
verifyRows           : 130
while                : 116

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID globalTable SEMICOLON declaration programFunc main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID globalTable SEMICOLON declaration programFunc main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . globalTable SEMICOLON declaration programFunc main
    (2) globalTable -> .

    SEMICOLON       reduce using rule 2 (globalTable -> .)

    globalTable                    shift and go to state 4

state 4

    (1) program -> PROGRAM ID globalTable . SEMICOLON declaration programFunc main

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID globalTable SEMICOLON . declaration programFunc main
    (8) declaration -> . VAR declarationPrim
    (9) declaration -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 9 (declaration -> .)
    MAIN            reduce using rule 9 (declaration -> .)

    declaration                    shift and go to state 6

state 6

    (1) program -> PROGRAM ID globalTable SEMICOLON declaration . programFunc main
    (3) programFunc -> . function programFunc
    (4) programFunc -> .
    (42) function -> . functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (44) functionType -> . FUNCTION primitive
    (45) functionType -> . FUNCTION VOID setVoidType

    MAIN            reduce using rule 4 (programFunc -> .)
    FUNCTION        shift and go to state 11

    programFunc                    shift and go to state 8
    function                       shift and go to state 9
    functionType                   shift and go to state 10

state 7

    (8) declaration -> VAR . declarationPrim
    (10) declarationPrim -> . primitive vars SEMICOLON declarationPrim
    (11) declarationPrim -> .
    (12) primitive -> . INT
    (13) primitive -> . FLOAT
    (14) primitive -> . CHAR

    FUNCTION        reduce using rule 11 (declarationPrim -> .)
    MAIN            reduce using rule 11 (declarationPrim -> .)
    RETURN          reduce using rule 11 (declarationPrim -> .)
    IF              reduce using rule 11 (declarationPrim -> .)
    COMMENT_TEXT    reduce using rule 11 (declarationPrim -> .)
    READ            reduce using rule 11 (declarationPrim -> .)
    PRINT           reduce using rule 11 (declarationPrim -> .)
    ID              reduce using rule 11 (declarationPrim -> .)
    FOR             reduce using rule 11 (declarationPrim -> .)
    WHILE           reduce using rule 11 (declarationPrim -> .)
    RIGHTBRACE      reduce using rule 11 (declarationPrim -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    declarationPrim                shift and go to state 12
    primitive                      shift and go to state 13

state 8

    (1) program -> PROGRAM ID globalTable SEMICOLON declaration programFunc . main
    (5) main -> . mainTable MAIN LEFTPAR RIGHTPAR LEFTBRACE declaration statement RIGHTBRACE
    (6) mainTable -> .

    MAIN            reduce using rule 6 (mainTable -> .)

    main                           shift and go to state 17
    mainTable                      shift and go to state 18

state 9

    (3) programFunc -> function . programFunc
    (3) programFunc -> . function programFunc
    (4) programFunc -> .
    (42) function -> . functionType ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE
    (44) functionType -> . FUNCTION primitive
    (45) functionType -> . FUNCTION VOID setVoidType

    MAIN            reduce using rule 4 (programFunc -> .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 9
    programFunc                    shift and go to state 19
    functionType                   shift and go to state 10

state 10

    (42) function -> functionType . ID addFuncToDir LEFTPAR param RIGHTPAR setParamLength LEFTBRACE declaration statement RIGHTBRACE

    ID              shift and go to state 20


state 11

    (44) functionType -> FUNCTION . primitive
    (45) functionType -> FUNCTION . VOID setVoidType
    (12) primitive -> . INT
    (13) primitive -> . FLOAT
    (14) primitive -> . CHAR

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    primitive                      shift and go to state 21

state 12

    (8) declaration -> VAR declarationPrim .

    FUNCTION        reduce using rule 8 (declaration -> VAR declarationPrim .)
    MAIN            reduce using rule 8 (declaration -> VAR declarationPrim .)
    RETURN          reduce using rule 8 (declaration -> VAR declarationPrim .)
    IF              reduce using rule 8 (declaration -> VAR declarationPrim .)
    COMMENT_TEXT    reduce using rule 8 (declaration -> VAR declarationPrim .)
    READ            reduce using rule 8 (declaration -> VAR declarationPrim .)
    PRINT           reduce using rule 8 (declaration -> VAR declarationPrim .)
    ID              reduce using rule 8 (declaration -> VAR declarationPrim .)
    FOR             reduce using rule 8 (declaration -> VAR declarationPrim .)
    WHILE           reduce using rule 8 (declaration -> VAR declarationPrim .)
    RIGHTBRACE      reduce using rule 8 (declaration -> VAR declarationPrim .)


state 13

    (10) declarationPrim -> primitive . vars SEMICOLON declarationPrim
    (32) vars -> . ID addVarsToTable varsArray varsComa

    ID              shift and go to state 24

    vars                           shift and go to state 23

